Date,Temperature,Flow,Ozone,Connectivity,Plant
01/15/18,1,2,1,3,Xi'an
01/16/18,2,2,2,3,Xi'an
01/17/18,3,3,1,2,Xi'an
01/18/18,2,3,2,2,Xi'an
01/19/18,2,2,1,2,Xi'an
01/20/18,3,3,3,2,Xi'an
01/21/18,3,3,2,2,Xi'an
01/22/18,2,3,1,2,Xi'an
01/23/18,3,2,2,2,Xi'an
01/24/18,3,3,2,3,Xi'an
01/25/18,1,2,3,2,Xi'an
01/26/18,2,2,2,2,Xi'an
01/27/18,1,3,2,1,Xi'an
01/28/18,3,1,2,3,Xi'an
01/29/18,1,3,3,2,Xi'an
01/30/18,2,3,2,3,Xi'an
01/01/2018,2,3,3,1,Hong Kong
01/02/2018,3,2,2,1,Hong Kong
01/03/2018,1,2,3,1,Hong Kong
01/04/2018,2,1,3,3,Hong Kong
01/05/2018,3,3,2,3,Hong Kong
01/06/2018,1,1,2,3,Hong Kong
01/07/2018,1,2,1,2,Hong Kong
01/08/2018,2,2,1,1,Hong Kong
01/09/2018,2,3,3,3,Hong Kong
01/10/2018,2,3,2,1,Hong Kong
01/11/2018,2,2,2,2,Hong Kong
01/12/2018,3,3,3,3,Hong Kong
01/13/18,3,1,1,3,Hong Kong
01/14/18,2,3,3,2,Hong Kong
01/15/18,1,3,2,3,Hong Kong
01/16/18,2,3,3,3,Hong Kong
01/17/18,2,2,2,2,Hong Kong
01/18/18,3,3,3,1,Hong Kong
01/19/18,2,2,3,3,Hong Kong
01/20/18,2,2,3,1,Hong Kong
01/21/18,3,3,3,1,Hong Kong
01/22/18,1,2,3,1,Hong Kong
01/23/18,2,1,3,3,Hong Kong
01/24/18,3,2,3,1,Hong Kong
01/25/18,3,1,3,1,Hong Kong
01/26/18,2,2,2,3,Hong Kong
01/27/18,1,2,1,1,Hong Kong
01/28/18,2,1,3,3,Hong Kong
01/29/18,2,1,1,3,Hong Kong
01/30/18,3,2,2,1,Hong Kong
