Long,Lat,message,alert_Title,alert_Color,process,title,alert_subType,alert_icon,alert_timeAgo,Type,ID,Threshold,icon_Color,icon
-99.5962,19.2984,warning,Ozone over threshold,#ED5602,CIP,Control RM 15,"ID: 67, Zone: Batch Tank",warning,1 hr ago.,Marker,67,Ozone,#ED5602,warning
-99.5961,19.2979,error,Flow over threshold,red,CIP,Control RM 20,"ID: 102, Zone: Carbonator",error,1 hr ago.,Marker,102,Flow,red,error
-99.5958,19.2982,warning,Temperature over threshold,#ED5602,CIP,Control RM 22,"ID: 37, Zone: Concentrate",warning,1 hr ago.,Marker,37,Temperature,#ED5602,warning
-99.5955,19.298,error,Conductivity over threshold,red,CIP,Control RM 25,"ID: 254, Zone: Particulate Remover",error,1 hr ago.,Marker,254,Conductivity,red,error
-99.595,19.2978,warning,Ozone over threshold,#ED5602,CIP,Control RM 29,"ID: 129,  Zone: Batch Tank",warning,1 hr ago.,Marker,129,Ozone,#ED5602,warning
-99.5958,19.2975,warning,Flow over threshold,#ED5602,CIP,Control RM 31,"ID: 17, Zone: Phosphoric Acid",warning,1 hr ago.,Marker,17,Flow,#ED5602,warning
-99.5978,19.298,,Tokyo,#546E7A,,Tokyo,,,,Plant_Marker,0,Tokyo,#546E7A,
-99.5974,19.2984,warning,Temperature over threshold,#FFD859,CIP,Control RM 21,"ID: 2, Zone: Treated Water",warning,1 hr ago.,Marker,2,Temperature,#FFD859,warning
-99.5952,19.2979,warning,Temperature over threshold,#FFD859,CIP,Control RM 28,"ID: 30, Zone: Treated Water",warning,1 hr ago.,Marker,30,Temperature,#FFD859,warning
-99.5959,19.2985,warning,Temperature over threshold,#FFD859,CIP,Control RM 43,"ID: 55,  Zone: Particulate Remover",warning,1 hr ago.,Marker,55,Temperature,#FFD859,warning
-99.5961,19.2979,warning,Temperature over threshold,#FFD859,CIP,Control RM 47,"ID: 200, Zone: Treated Water",warning,1 hr ago.,Marker,200,Temperature,#FFD859,warning
-99.5971,19.2983,warning,Ozone over threshold,#FFD859,CIP,Control RM 52,"ID: 35, Zone: Carbonator",warning,1 hr ago.,Marker,35,Ozone,#FFD859,warning
