Monitored,New,Warning,Predictive,SensorID,Temperature,Conductivity,Ozone,Flow,ComboI,OzoneID,FlowID,ConductivityID,TemperatureID,Location,Batch,Plant
,,,,81,25.2,98.45,0.19,3.68,3.91,0,0,0,0,Ctrl RM 42,Concentrate,Tokyo
,,,,82,25.75,96.25,0.5,5.76,3.74,0,0,0,0,Ctrl RM 35,Sterilization,Tokyo
,,,,83,24.98,80.78,0.83,4.47,3.23,0,0,0,0,Ctrl RM 44,Phosphoric Acid,Tokyo
,,,,84,20.12,115.52,0.52,3.89,5.74,0,0,0,0,Ctrl RM 24,Treated Water,Tokyo
,,,,85,22.66,109.85,0.75,4.19,4.85,0,0,0,0,Ctrl RM 28,Treated Water,Tokyo
,,,,86,22.5,111.32,0.58,4.67,4.95,0,0,0,0,Ctrl RM 39,Dosing Station,Tokyo
,,,,87,23.04,120.79,0.8,5.44,5.24,0,0,0,0,Ctrl RM 31,Dosing Station,Tokyo
,,,,88,22.89,110.3,0.93,4.29,4.82,0,0,0,0,Ctrl RM 12,Sugar Syrup,Tokyo
,,,,89,21.83,91.69,1,4.49,4.2,0,0,0,0,Ctrl RM 45,Dosing Station,Tokyo
,,,,90,21.89,97.45,0.35,1.18,4.45,0,0,0,0,Ctrl RM 34,Sugar Syrup,Tokyo
,,,,91,24.85,87.22,0.67,1.79,3.51,0,0,0,0,Ctrl RM 34,Mixing Tank,Tokyo
,,,,92,22.46,90.92,0.63,1.23,4.05,0,0,0,0,Ctrl RM 23,Phosphoric Acid,Tokyo
,,,,93,21,91.28,0.65,4.22,4.35,0,0,0,0,Ctrl RM 18,Carbonator,Tokyo
,,,,94,25.67,114.44,0.22,5.88,4.46,0,0,0,0,Ctrl RM 9,Concentrate,Tokyo
,,,,95,25.12,91.06,0.01,1.04,3.63,0,0,0,0,Ctrl RM 34,Sugar Syrup,Tokyo
,,,,96,23.62,119.31,0.86,4.05,5.05,0,0,0,0,Ctrl RM 29,Carbon filter,Tokyo
,,,,97,23.82,99.51,0.32,5.17,4.18,0,0,0,0,Ctrl RM 43,Chlorine,Tokyo
,,,,98,23.4,89.55,0.67,4.03,3.83,0,0,0,0,Ctrl RM 26,Sterilization,Tokyo
,,,,99,20.42,114.74,1,2.37,5.62,0,0,0,0,Ctrl RM 6,Sterilization,Tokyo
,,,,100,25.74,95.44,0.42,3.68,3.71,0,0,0,0,Ctrl RM 9,Treated Water,Tokyo
,,,,101,25.01,118.59,0.15,1.18,4.74,0,0,0,0,Ctrl RM 19,Flavour,Tokyo
,,,,102,25.07,104.74,0.48,7.99,4.18,0,8031,0,0,Ctrl RM 8,Carbonator,Tokyo
,,,,103,20.88,85.73,0.85,5.5,4.1,0,0,0,0,Ctrl RM 15,Carbon filter,Tokyo
,,,,104,24.11,115.7,0.75,4.74,4.8,0,0,0,0,Ctrl RM 22,Mixing Tank,Tokyo
,,,,105,25.21,87.95,0.12,1.41,3.49,0,0,0,0,Ctrl RM 32,Treated Water,Tokyo
,,,,106,25.72,108.4,0.66,1.76,4.22,0,0,0,0,Ctrl RM 22,Sterilization,Tokyo
,,,,107,25.13,89.05,0.11,4.19,3.54,0,0,0,0,Ctrl RM 15,Chlorine,Tokyo
,,,,108,20.73,120.86,0.45,5.44,5.83,0,0,0,0,Ctrl RM 12,Sterilization,Tokyo
,,,,109,20.59,104.96,0.19,5.7,5.1,0,0,0,0,Ctrl RM 19,Chlorine,Tokyo
,,,,110,22.36,80.36,0.19,8,3.59,0,8033,0,0,Ctrl RM 3,Sterilization,Tokyo
,,,,111,24.68,92.95,0.95,4.03,3.77,0,0,0,0,Ctrl RM 16,Phosphoric Acid,Tokyo
,,,,112,20.15,115.5,0.86,5.21,5.73,0,0,0,0,Ctrl RM 38,Concentrate,Tokyo
,,,,113,23.67,109.24,0.43,5.63,4.62,0,0,0,0,Ctrl RM 14,Concentrate,Tokyo
,,,,114,20.1,110.25,0.29,5.95,5.48,0,0,0,0,Ctrl RM 12,Chlorine,Tokyo
,,,,115,23.97,99.35,0.07,2.28,4.15,0,0,0,0,Ctrl RM 13,Sterilization,Tokyo
,,,,116,23.33,118.15,0.87,3.29,5.06,0,0,0,0,Ctrl RM 25,Concentrate,Tokyo
,,,,117,23.41,120.31,0.91,4.72,5.14,0,0,0,0,Ctrl RM 22,Sterilization,Tokyo
,,,,118,25.78,99.06,0.2,2.74,3.84,0,0,0,0,Ctrl RM 45,Chlorine,Tokyo
,,,,119,20.68,106.5,0.89,1.51,5.15,0,0,0,0,Ctrl RM 33,Concentrate,Tokyo
,,,,120,23.14,102.64,0.61,5,4.43,0,0,0,0,Ctrl RM 14,Concentrate,Tokyo
,,,,121,22.71,90.64,0.69,5.05,3.99,0,0,0,0,Ctrl RM 4,Sterilization,Tokyo
,,,,122,23.86,121.13,0.53,5.4,5.08,0,0,0,0,Ctrl RM 19,Mixing Tank,Tokyo
,,,,123,23.65,92.38,0.59,1.38,3.91,0,0,0,0,Ctrl RM 6,Phosphoric Acid,Tokyo
,,,,124,24.17,101.68,0.26,3.64,4.21,0,0,0,0,Ctrl RM 31,Phosphoric Acid,Tokyo
,,,,125,23.17,118.3,0.31,1.76,5.11,0,0,0,0,Ctrl RM 9,Sterilization,Tokyo
,,,,126,20.81,120.41,0.13,1.27,5.78,0,0,0,0,Ctrl RM 24,Treated Water,Tokyo
,,,,127,24.66,99.02,0.95,1.17,4.01,0,0,0,0,Ctrl RM 27,Chlorine,Tokyo
,,,,128,24.12,99.18,0.68,1.02,4.11,0,0,0,0,Ctrl RM 17,Sterilization,Tokyo
,,,,129,20.24,102.45,1.2,4.57,5.06,8025,0,0,0,Ctrl RM 26,Batch Tank,Tokyo
,,,,130,21.75,115.48,0.98,3.36,5.31,0,0,0,0,Ctrl RM 25,Flavour,Tokyo
,,,,131,22.34,110.67,0.27,1.26,4.95,0,0,0,0,Ctrl RM 36,Carbon filter,Tokyo
,,,,132,23.57,105.7,0.73,1.96,4.49,0,0,0,0,Ctrl RM 29,Phosphoric Acid,Tokyo
,,,,133,23.3,118.83,0.38,1.54,5.1,0,0,0,0,Ctrl RM 16,Chlorine,Tokyo
,,,,134,21.72,115.93,0.38,4.69,5.34,0,0,0,0,Ctrl RM 38,Carbonator,Tokyo
,,,,135,25.52,96.38,0.24,4.41,3.78,0,0,0,0,Ctrl RM 14,Batch Tank,Tokyo
,,,,136,24.61,113.89,0.14,2.37,4.63,0,0,0,8013,Ctrl RM 31,Treated Water,Tokyo
,,,,137,30,117.13,0.93,3.23,5.69,0,0,0,0,Ctrl RM 12,Concentrate,Tokyo
,,,,138,22.55,114.55,0.4,4.17,5.29,0,0,0,0,Ctrl RM 17,Batch Tank,Tokyo
,,,,139,21.32,105.94,0.65,2.73,4.97,0,0,0,0,Ctrl RM 36,Phosphoric Acid,Tokyo
,,,,140,20.29,119.98,0.33,1.66,5.91,0,0,0,0,Ctrl RM 17,Carbon filter,Tokyo
,,,,141,25.42,80.25,0.42,3.31,3.16,0,0,0,0,Ctrl RM 16,Sugar Syrup,Tokyo
,,,,142,25.57,91.84,0.12,2.92,3.59,0,0,0,0,Ctrl RM 32,Dosing Station,Tokyo
,,,,143,24.63,99.6,0.52,3.69,4.04,0,0,0,0,Ctrl RM 14,Phosphoric Acid,Tokyo
,,,,144,20.3,97.46,0.62,3.93,4.8,0,0,0,0,Ctrl RM 1,Dosing Station,Tokyo
,,,,145,22.16,92.01,0.69,3.32,4.15,0,0,0,0,Ctrl RM 19,Carbon filter,Tokyo
,,,,146,24.58,97.78,0.26,3.16,3.98,0,0,0,0,Ctrl RM 15,Sterilization,Tokyo
,,,,147,24.46,111.85,0.02,4.64,4.57,0,0,0,0,Ctrl RM 14,Treated Water,Tokyo
,,,,148,24.52,103.55,0.81,3.51,4.22,0,0,0,0,Ctrl RM 19,Treated Water,Tokyo
,,,,149,20.94,93.49,0.83,4.58,4.47,0,0,0,0,Ctrl RM 27,Batch Tank,Tokyo
,,,,150,23.48,102.47,0.78,1.96,4.36,0,0,0,0,Ctrl RM 10,Phosphoric Acid,Tokyo
,,,,151,25.67,105.62,0.06,4.01,4.12,0,0,0,0,Ctrl RM 20,Sugar Syrup,Tokyo
,,,,152,23.56,119.12,0.78,3.72,5.06,0,0,0,0,Ctrl RM 22,Sterilization,Tokyo
,,,,153,23.65,85.18,0.75,2.21,3.6,0,0,0,0,Ctrl RM 22,Sterilization,Tokyo
,,,,154,23.07,118.33,0.69,4.48,5.13,0,0,0,0,Ctrl RM 42,Sugar Syrup,Tokyo
,,,,155,23.28,100.76,0.04,5.98,4.33,0,0,0,0,Ctrl RM 44,Mixing Tank,Tokyo
,,,,156,24.57,121.24,0.56,1.3,4.93,0,0,0,0,Ctrl RM 25,Unfiltered Water,Tokyo
,,,,157,22.06,115.62,0.17,3.26,5.24,0,0,0,0,Ctrl RM 28,Phosphoric Acid,Tokyo
,,,,158,25.15,116.49,0.65,3.5,4.63,0,0,0,0,Ctrl RM 6,Sterilization,Tokyo
,,,,159,23.13,93.68,0.92,2.25,4.05,0,0,0,0,Ctrl RM 20,Sterilization,Tokyo
,,,,160,21.89,90.28,0.76,2.08,4.13,0,0,0,0,Ctrl RM 3,Batch Tank,Tokyo
,,,,161,25.46,117.25,0.52,2.3,4.61,0,0,0,0,Ctrl RM 35,Phosphoric Acid,Tokyo
,,,,162,22.25,85.51,0.18,1.35,3.84,0,0,0,0,Ctrl RM 32,Treated Water,Tokyo
,,,,163,25.41,100.76,0.41,1.56,3.96,0,0,0,0,Ctrl RM 6,Sugar Syrup,Tokyo
,,,,164,23.4,85.47,0.25,4.52,3.65,0,0,0,0,Ctrl RM 15,Batch Tank,Tokyo
,,,,165,20.82,100.43,0.18,1.26,4.82,0,0,0,0,Ctrl RM 13,Dosing Station,Tokyo
,,,,166,24.01,87.45,0.77,1.47,3.64,0,0,0,0,Ctrl RM 30,Flavour,Tokyo
,,,,167,22.19,101.22,0.21,1.51,4.56,0,0,0,0,Ctrl RM 7,Particulate Remover,Tokyo
,,,,168,24.59,90.99,0.24,4.81,3.7,0,0,0,0,Ctrl RM 45,Treated Water,Tokyo
,,,,169,20.34,102.13,0.45,4.04,5.02,0,0,0,0,Ctrl RM 4,Treated Water,Tokyo
,,,,170,25.8,91.27,0.28,1.69,3.54,0,0,0,0,Ctrl RM 2,Carbon filter,Tokyo
,,,,171,22.52,119.8,0.88,5.89,5.32,0,0,0,0,Ctrl RM 18,Flavour,Tokyo
,,,,172,23.51,83.55,0.52,3.3,3.55,0,0,0,0,Ctrl RM 26,Carbonator,Tokyo
,,,,173,20.78,84.29,0.08,4.86,4.06,0,0,0,0,Ctrl RM 10,Carbon filter,Tokyo
,,,,174,25.84,111.84,0.76,5.86,4.33,0,0,0,0,Ctrl RM 30,Treated Water,Tokyo
,,,,175,20.15,96.92,0.26,1.67,4.81,0,0,0,0,Ctrl RM 27,Treated Water,Tokyo
,,,,176,23.44,92.66,0.56,3.36,3.95,0,0,0,0,Ctrl RM 9,Treated Water,Tokyo
,,,,177,24.75,97.98,0.56,5.02,3.96,0,0,0,0,Ctrl RM 10,Phosphoric Acid,Tokyo
,,,,178,20.72,91.04,0.46,4.08,4.39,0,0,0,0,Ctrl RM 26,Batch Tank,Tokyo
,,,,179,25.82,93.55,0.8,5.41,3.62,0,0,0,0,Ctrl RM 38,Phosphoric Acid,Tokyo
,,,,180,20.06,86,1.3,1.08,4.29,8027,0,0,0,Ctrl RM 27,Sugar Syrup,Tokyo
,,,,181,24.68,85.1,0.27,5.44,3.45,0,0,0,0,Ctrl RM 37,Sterilization,Tokyo
,,,,182,20.63,120.58,0.86,4.73,5.85,0,0,0,0,Ctrl RM 13,Batch Tank,Tokyo
,,,,183,23.53,105.75,0.48,5.53,4.49,0,0,0,0,Ctrl RM 44,Batch Tank,Tokyo
,,,,184,21.48,103.9,0.14,4.71,4.84,0,0,0,0,Ctrl RM 16,Chlorine,Tokyo
,,,,185,24.56,105.75,0.82,5.62,4.31,0,0,0,0,Ctrl RM 7,Treated Water,Tokyo
,,,,186,20.91,104.38,0.3,3.53,4.99,0,0,0,0,Ctrl RM 3,Batch Tank,Tokyo
,,,,187,25.74,99.38,0.29,3.44,3.86,0,0,0,0,Ctrl RM 3,Phosphoric Acid,Tokyo
,,,,188,22.91,109.29,0.63,4.21,4.77,0,0,0,0,Ctrl RM 8,Chlorine,Tokyo
,,,,189,24.56,104.24,0.41,2.29,4.24,0,0,0,0,Ctrl RM 40,Unfiltered Water,Tokyo
,,,,190,25.34,106.86,0.29,2.71,4.22,0,0,0,0,Ctrl RM 44,Carbon filter,Tokyo
,,,,191,22.5,96.39,0.2,5.79,4.28,0,0,0,0,Ctrl RM 22,Sugar Syrup,Tokyo
,,,,192,25.1,96.21,0.33,4.64,3.83,0,0,0,0,Ctrl RM 40,Unfiltered Water,Tokyo
,,,,193,21.62,86.14,0.25,1.23,3.98,0,0,0,0,Ctrl RM 31,Sterilization,Tokyo
,,,,194,23.5,113.11,0.11,5.13,4.81,0,0,0,0,Ctrl RM 9,Chlorine,Tokyo
,,,,195,25.13,111.77,0.79,5.65,4.45,0,0,0,0,Ctrl RM 33,Treated Water,Tokyo
,,,,196,25.24,108.05,0.77,2.13,4.28,0,0,0,0,Ctrl RM 18,Carbon filter,Tokyo
,,,,197,25.52,107,0.23,3.9,4.19,0,0,0,0,Ctrl RM 6,Treated Water,Tokyo
,,,,198,22.57,101.79,0.89,5.58,4.51,0,0,0,0,Ctrl RM 16,Sterilization,Tokyo
,,,,199,22.68,120.02,0.66,1.34,5.29,0,0,0,0,Ctrl RM 1,Phosphoric Acid,Tokyo
,,,,200,25.97,111.94,0.45,3.79,4.31,0,0,0,0,Ctrl RM 42,Treated Water,Tokyo
,,,,201,25.34,93.91,0.9,2.93,3.71,0,0,0,0,Ctrl RM 42,Dosing Station,Tokyo
,,,,202,24.69,119.22,0.1,1.81,4.83,0,0,0,0,Ctrl RM 10,Concentrate,Tokyo
,,,,203,24,88.97,0.49,5.84,3.71,0,0,0,0,Ctrl RM 2,Treated Water,Tokyo
,,,,204,22.93,115.12,0.43,5.18,5.02,0,0,0,0,Ctrl RM 30,Particulate Remover,Tokyo
,,,,205,23.57,97.11,0.02,1.48,4.12,0,0,0,0,Ctrl RM 40,Chlorine,Tokyo
,,,,206,20.32,89.55,0.21,3.26,4.41,0,0,0,0,Ctrl RM 25,Sterilization,Tokyo
,,,,207,21.94,120.63,0.57,3.94,5.5,0,0,0,0,Ctrl RM 20,Particulate Remover,Tokyo
,,,,208,21.14,106.13,0.67,1.38,5.02,0,0,0,0,Ctrl RM 37,Concentrate,Tokyo
,,,,209,25.46,102.06,0.32,5.53,4.01,0,0,0,0,Ctrl RM 7,Dosing Station,Tokyo
,,,,210,25.78,111.65,0.9,4.13,4.33,0,0,0,0,Ctrl RM 15,Carbonator,Tokyo
,,,,211,24.16,82.95,0.22,1.94,3.43,0,0,0,0,Ctrl RM 43,Treated Water,Tokyo
,,,,212,24,107.5,0.27,1.39,4.48,0,0,0,0,Ctrl RM 40,Carbonator,Tokyo
,,,,213,22.38,97.28,0.43,3.81,4.35,0,0,0,0,Ctrl RM 35,Carbon filter,Tokyo
,,,,214,23.5,104.8,0.35,5.82,4.46,0,0,0,0,Ctrl RM 24,Dosing Station,Tokyo
,,,,215,25.69,95.67,0.43,2.5,3.72,0,0,0,0,Ctrl RM 25,Sugar Syrup,Tokyo
,,,,216,23.63,85.18,0.65,1.45,3.6,0,0,0,0,Ctrl RM 2,Dosing Station,Tokyo
,,,,217,23.48,107.25,0.51,2.07,4.57,0,0,0,0,Ctrl RM 18,Flavour,Tokyo
,,,,218,20.61,119.29,0.41,3.6,5.79,0,0,0,0,Ctrl RM 29,Concentrate,Tokyo
,,,,219,24.54,94.39,0.64,3.14,3.85,0,0,0,0,Ctrl RM 28,Carbon filter,Tokyo
,,,,220,20.25,106.04,0.97,2.91,5.24,0,0,0,0,Ctrl RM 32,Batch Tank,Tokyo
,,,,221,20.88,102.7,0.94,5.12,4.92,0,0,0,0,Ctrl RM 40,Concentrate,Tokyo
,,,,222,23.36,90.91,0.03,3.1,3.89,0,0,0,0,Ctrl RM 14,Sterilization,Tokyo
,,,,223,21.14,97.94,0.53,5.75,4.63,0,0,0,0,Ctrl RM 9,Particulate Remover,Tokyo
,,,,224,23.14,87.36,0.74,4.67,3.78,0,0,0,0,Ctrl RM 26,Carbon filter,Tokyo
,,,,225,25.03,91.34,0.1,3.72,3.65,0,0,0,0,Ctrl RM 20,Sterilization,Tokyo
,,,,226,21.6,91.21,0.8,4.27,4.22,0,0,0,0,Ctrl RM 17,Batch Tank,Tokyo
,,,,227,20.89,84.35,0.93,1.39,4.04,0,0,0,0,Ctrl RM 30,Concentrate,Tokyo
,,,,228,21.74,101.5,0.75,4.5,4.67,0,0,0,0,Ctrl RM 25,Sterilization,Tokyo
,,,,229,25.65,82.31,0.47,4.54,3.21,0,0,0,0,Ctrl RM 6,Mixing Tank,Tokyo
,,,,230,24.74,94.19,0.91,1.33,3.81,0,0,0,0,Ctrl RM 12,Carbon filter,Tokyo
,,,,231,22.75,84.63,0.85,4.1,3.72,0,0,0,0,Ctrl RM 34,Batch Tank,Tokyo
,,,,232,21.43,94.37,0.49,2.72,4.4,0,0,0,0,Ctrl RM 18,Particulate Remover,Tokyo
,,,,233,20.91,119,0.42,4.02,5.69,0,0,0,0,Ctrl RM 28,Treated Water,Tokyo
,,,,234,20.88,115.58,0.52,2.4,5.54,0,0,0,0,Ctrl RM 14,Flavour,Tokyo
,,,,235,22.22,210,0.03,5.14,4.73,0,0,8019,0,Ctrl RM 8,Chlorine,Tokyo
,,,,236,22.07,107.68,0.8,3.44,4.88,0,0,0,0,Ctrl RM 40,Unfiltered Water,Tokyo
,,,,237,20.29,95.44,0.03,4.06,4.7,0,0,0,0,Ctrl RM 44,Carbon filter,Tokyo
,,,,238,20.19,111.77,0.01,5.4,5.54,0,0,0,0,Ctrl RM 22,Sugar Syrup,Tokyo
,,,,239,20.19,87.21,0.58,2.18,4.32,0,0,0,0,Ctrl RM 40,Unfiltered Water,Tokyo
,,,,240,21.96,105.12,0.43,1.28,4.79,0,0,0,0,Ctrl RM 31,Sterilization,Tokyo
,,,,241,23.5,108.86,0.83,3.82,4.63,0,0,0,0,Ctrl RM 9,Chlorine,Tokyo
,,,,242,20.47,108.99,0.23,1.11,5.32,0,0,0,0,Ctrl RM 33,Treated Water,Tokyo
