Area,Group,Provence,Rent,PercentageChange,Rooms
Cork City,City Other,Munster,1040,-1.5,3
Galway City,City Other,Connacht,1010,-2,3
Limerick City,City Other,Munster,776,1.4,3
Waterford City,City Other,Munster,672,0.4,3
Meath,Leinster Non Dublin,Leinster,815,-2.2,3
Kildare,Leinster Non Dublin,Leinster,858,-2.6,3
Wicklow,Leinster Non Dublin,Leinster,1066,-4.2,3
Louth,Leinster Non Dublin,Leinster,706,-4.6,3
Longford,Leinster Non Dublin,Leinster,394,-3.8,3
Offaly,Leinster Non Dublin,Leinster,559,-5.2,3
Westmeath,Leinster Non Dublin,Leinster,637,1.1,3
Laois,Leinster Non Dublin,Leinster,559,-2.9,3
Carlow,Leinster Non Dublin,Leinster,572,-3.5,3
Kilkenny,Leinster Non Dublin,Leinster,641,-5.5,3
Wexford,Leinster Non Dublin,Leinster,585,-4.8,3
Waterford Co,Munster Non City,Munster,676,4,3
Kerry,Munster Non City,Munster,576,1.1,3
Cork Co,Munster Non City,Munster,672,-0.2,3
Clare,Munster Non City,Munster,568,0.9,3
Limerick Co,Munster Non City,Munster,533,-1.3,3
Tipperary,Munster Non City,Munster,533,0.2,3
Galway Co,Connacht Non City,Connacht,533,5,3
Mayo,Connacht Non City,Connacht,455,4.4,3
Roscommon,Connacht Non City,Connacht,390,6.9,3
Sligo,Connacht Non City,Connacht,459,9.3,3
Leitrim,Connacht Non City,Connacht,386,3.1,3
Donegal,Ulster Non City,Ulster,403,3.4,3
Cavan,Ulster Non City,Ulster,425,1.7,3
Monaghan,Ulster Non City,Ulster,503,4.4,3
Dublin 1,Dublin,Leinster,2652,5.2,4
Dublin 2,Dublin,Leinster,3480,8.6,4
Dublin 3,Dublin,Leinster,3241,8.5,4
Dublin 4,Dublin,Leinster,4567,1.9,4
Dublin 5,Dublin,Leinster,2834,11.2,4
Dublin 6,Dublin,Leinster,4944,10.4,4
Dublin 6W,Dublin,Leinster,3731,6.5,4
Dublin 7,Dublin,Leinster,3042,5.3,4
Dublin 8,Dublin,Leinster,3077,5.2,4
Dublin 9,Dublin,Leinster,2890,8,4
Dublin 10,Dublin,Leinster,1963,9.2,4
Dublin 11,Dublin,Leinster,2193,5.8,4
Dublin 12,Dublin,Leinster,2518,6.7,4
Dublin 13,Dublin,Leinster,2873,8.1,4
Dublin 14,Dublin,Leinster,3623,6.6,4
Dublin 15,Dublin,Leinster,2249,7.7,4
Dublin 16,Dublin,Leinster,3103,7.4,4
Dublin 17,Dublin,Leinster,1894,3.1,4
Dublin 18,Dublin,Leinster,3341,2.9,4
Dublin 20,Dublin,Leinster,2552,5.5,4
Dublin 22,Dublin,Leinster,1885,9.4,4
Dublin 24,Dublin,Leinster,2032,9.2,4
North Dublin Co,Dublin,Leinster,2249,8,4
South Dublin,Dublin,Leinster,3987,3.4,4
West Dublin,Dublin,Leinster,2145,7.6,4
Cork City,City Other,Munster,1885,10.3,4
Galway City,City Other,Connacht,1824,9.7,4
Limerick City,City Other,Munster,1400,13.5,4
Waterford City,City Other,Munster,1213,12.4,4
Meath,Leinster Non Dublin,Leinster,1621,1.5,4
Kildare,Leinster Non Dublin,Leinster,1699,1.2,4
Wicklow,Leinster Non Dublin,Leinster,2115,-0.5,4
Louth,Leinster Non Dublin,Leinster,1404,-0.9,4
Longford,Leinster Non Dublin,Leinster,780,0,4
Offaly,Leinster Non Dublin,Leinster,1109,-1.5,4
Westmeath,Leinster Non Dublin,Leinster,1265,5.1,4
Laois,Leinster Non Dublin,Leinster,1109,0.9,4
Carlow,Leinster Non Dublin,Leinster,1135,0.2,4
Kilkenny,Leinster Non Dublin,Leinster,1274,-1.8,4
Wexford,Leinster Non Dublin,Leinster,1166,-1.1,4
Waterford Co,Munster Non City,Munster,1382,8.4,4
Kerry,Munster Non City,Munster,1174,5.4,4
Cork Co,Munster Non City,Munster,1374,3.9,4
Clare,Munster Non City,Munster,1161,5.1,4
Limerick Co,Munster Non City,Munster,1088,2.9,4
Tipperary,Munster Non City,Munster,1088,4.3,4
Galway Co,Connacht Non City,Connacht,1114,12.2,4
Mayo,Connacht Non City,Connacht,949,11.5,4
Roscommon,Connacht Non City,Connacht,819,14.2,4
Sligo,Connacht Non City,Connacht,971,16.8,4
Leitrim,Connacht Non City,Connacht,806,10.2,4
Donegal,Ulster Non City,Ulster,845,10.4,4
Cavan,Ulster Non City,Ulster,893,8.7,4
Monaghan,Ulster Non City,Ulster,1053,11.6,4
Dublin 1,Dublin,Leinster,3068,-6.5,5
Dublin 2,Dublin,Leinster,3722,-7.2,5
Dublin 3,Dublin,Leinster,3787,3.4,5
Dublin 4,Dublin,Leinster,5269,-3.1,5
Dublin 5,Dublin,Leinster,3116,7.1,5
Dublin 6,Dublin,Leinster,5443,6.3,5
Dublin 6W,Dublin,Leinster,4108,2.5,5
Dublin 7,Dublin,Leinster,3345,1.4,5
Dublin 8,Dublin,Leinster,3389,1.3,5
Dublin 9,Dublin,Leinster,3185,4,5
Dublin 10,Dublin,Leinster,2162,5.2,5
Dublin 11,Dublin,Leinster,2414,1.9,5
Dublin 12,Dublin,Leinster,2773,2.8,5
Dublin 13,Dublin,Leinster,3163,4.1,5
Dublin 14,Dublin,Leinster,3987,2.7,5
Dublin 15,Dublin,Leinster,2479,3.7,5
Dublin 16,Dublin,Leinster,3415,3.4,5
Dublin 17,Dublin,Leinster,2084,-0.7,5
Dublin 18,Dublin,Leinster,3675,-0.9,5
Dublin 20,Dublin,Leinster,2812,1.6,5
Dublin 22,Dublin,Leinster,2076,5.4,5
Dublin 24,Dublin,Leinster,2236,5.1,5
North Dublin Co,Dublin,Leinster,2474,4,5
South Dublin,Dublin,Leinster,4385,-0.4,5
West Dublin,Dublin,Leinster,2357,3.6,5
Cork City,City Other,Munster,2206,4.2,5
Galway City,City Other,Connacht,2136,3.7,5
Limerick City,City Other,Munster,1642,7.3,5
Waterford City,City Other,Munster,1421,6.2,5
Meath,Leinster Non Dublin,Leinster,1738,1.7,5
Kildare,Leinster Non Dublin,Leinster,1820,1.3,5
Wicklow,Leinster Non Dublin,Leinster,2262,-0.3,5
Louth,Leinster Non Dublin,Leinster,1499,-0.8,5
Longford,Leinster Non Dublin,Leinster,836,0.1,5
Offaly,Leinster Non Dublin,Leinster,1187,-1.4,5
Westmeath,Leinster Non Dublin,Leinster,1352,5.2,5
Laois,Leinster Non Dublin,Leinster,1187,1,5
Carlow,Leinster Non Dublin,Leinster,1213,0.4,5
Kilkenny,Leinster Non Dublin,Leinster,1365,-1.7,5
Wexford,Leinster Non Dublin,Leinster,1248,-0.9,5
Waterford,Munster Non City,Munster,1434,10.3,5
Kerry,Munster Non City,Munster,1222,7.3,5
Cork,Munster Non City,Munster,1430,5.9,5
Clare,Munster Non City,Munster,1209,7.1,5
Limerick,Munster Non City,Munster,1127,4.8,5
Tipperary,Munster Non City,Munster,1127,6.3,5
Galway,Connacht Non City,Connacht,1118,5.1,5
Mayo,Connacht Non City,Connacht,953,4.5,5
Roscommon,Connacht Non City,Connacht,819,7,5
Sligo,Connacht Non City,Connacht,971,9.4,5
Leitrim,Connacht Non City,Connacht,806,3.2,5
Donegal,Ulster Non City,Ulster,845,3.5,5
Cavan,Ulster Non City,Ulster,897,1.8,5
Monaghan,Ulster Non City,Ulster,1053,4.5,5
